epoch,global_step,stochastic_remo0,353,0.3359375
10,3873,0.84375
20,7393,0.921875
30,10913,0.90625
40,14433,0.9296875
50,17953,0.953125
60,21473,0.96875
70,24993,0.8984375
80,28513,0.8828125
90,32033,0.921875
100,35553,0.9375
110,39073,0.9453125
120,42593,0.9375
130,46113,0.9296875
140,49633,0.9453125
150,53153,0.9609375
160,56673,0.953125
170,60193,0.9140625
180,63713,0.9140625
190,67233,0.921875
200,70753,0.9140625
210,74273,0.9609375
220,77793,0.9375
230,81313,0.953125
240,84833,0.9453125
250,88353,1.0
260,91873,1.0
270,95393,1.0
280,98913,1.0
290,102433,1.0
300,105953,1.0
310,109473,1.0
320,112993,1.0
330,116513,1.0
340,120033,1.0
350,123553,1.0
360,127073,1.0
370,130593,1.0
380,134113,1.0
390,137633,1.0
400,141153,1.0
410,144673,1.0
420,148193,1.0
430,151713,1.0
440,155233,1.0
450,158753,1.0
460,162273,1.0
470,165793,1.0
480,169313,1.0
490,172833,1.0
