epoch,global_step,stochastic_remo0,353,0.2265625
10,3873,0.75
20,7393,0.7890625
30,10913,0.921875
40,14433,0.921875
50,17953,0.8671875
60,21473,0.921875
70,24993,0.8984375
80,28513,0.875
90,32033,0.9296875
100,35553,0.953125
110,39073,0.9453125
120,42593,0.9375
130,46113,0.9296875
140,49633,0.9609375
150,53153,0.921875
160,56673,0.9140625
170,60193,0.9375
180,63713,0.96875
190,67233,0.9296875
200,70753,0.9296875
210,74273,0.953125
220,77793,0.9453125
230,81313,0.921875
240,84833,0.921875
250,88353,0.9921875
260,91873,1.0
270,95393,1.0
280,98913,1.0
290,102433,1.0
300,105953,1.0
310,109473,1.0
320,112993,1.0
330,116513,1.0
340,120033,1.0
350,123553,1.0
360,127073,1.0
370,130593,1.0
380,134113,1.0
390,137633,1.0
