epoch,global_step,stochastic_remo0,353,0.484375
10,3873,0.8359375
20,7393,0.78125
30,10913,0.921875
40,14433,0.8671875
50,17953,0.90625
60,21473,0.9296875
70,24993,0.9296875
80,28513,0.9375
90,32033,0.9375
100,35553,0.921875
110,39073,0.8984375
120,42593,0.9375
130,46113,0.953125
140,49633,0.953125
150,53153,0.96875
160,56673,0.9453125
170,60193,0.921875
180,63713,0.96875
190,67233,0.953125
200,70753,0.984375
210,74273,0.9296875
220,77793,0.90625
230,81313,0.953125
240,84833,0.9609375
250,88353,0.984375
260,91873,0.9921875
270,95393,0.9921875
280,98913,1.0
290,102433,0.9921875
300,105953,1.0
310,109473,1.0
320,112993,1.0
330,116513,0.9921875
340,120033,1.0
350,123553,1.0
360,127073,1.0
370,130593,1.0
380,134113,1.0
390,137633,1.0
